index,zopen,zhigh,zlow,zclose,zvolume,sopen,shigh,slow,sclose,svolume,scv
2022-07-29 14:30:00,129.05,129.05,128.9,129.0,8200,24.92,24.92,24.91,24.920000076293945,2064,98.26498452797297
2022-07-29 14:31:00,129.0,129.02,128.94,128.9499969482422,4070,24.92,24.93,24.89,24.889999389648438,15499,98.14668529041182
2022-07-29 14:32:00,129.0,129.0,128.89,128.89999389648438,8660,24.88,24.88,24.8,24.829999923706055,37965,97.91009433638034
2022-07-29 14:33:00,128.89,128.89,128.59,128.58999633789062,5820,24.85,24.87,24.84,24.850000381469727,3845,97.98896049475444
2022-07-29 14:34:00,128.64,128.64,128.58,128.61000061035156,4190,24.87,24.87,24.85,24.850000381469727,3437,97.98896049475444
2022-07-29 14:35:00,128.63,128.75,128.63,128.67999267578125,4240,24.85,24.85,24.85,24.850000381469727,4873,97.98896049475444
2022-07-29 14:36:00,128.68,128.74,128.61,128.6199951171875,4090,24.85,24.9,24.84,24.899999618530273,6046,98.18611836959887
2022-07-29 14:37:00,128.62,128.67,128.56,128.55999755859375,6170,24.85,24.85,24.85,24.850000381469727,709,97.98896049475444
2022-07-29 14:38:00,128.6,128.62,128.57,128.60000610351562,4320,24.85,24.85,24.84,24.84000015258789,953,97.94952741556739
2022-07-29 14:39:00,128.59,128.6,128.55,128.5500030517578,4940,24.84,24.84,24.83,24.829999923706055,5032,97.91009433638034
2022-07-29 14:40:00,128.54,128.54,128.37,128.3699951171875,5710,24.82,24.83,24.81,24.809999465942383,10996,97.83122817800624
2022-07-29 14:41:00,128.36,128.4,128.3,128.39999389648438,10750,24.83,24.83,24.8,24.829999923706055,22624,97.91009433638034
2022-07-29 14:42:00,128.41,128.44,128.37,128.3800048828125,5800,24.83,24.83,24.81,24.81999969482422,6269,97.87066125719329
2022-07-29 14:43:00,128.38,128.38,128.24,128.3300018310547,9670,24.81,24.84,24.8,24.799999237060547,6056,97.7917950988192
2022-07-29 14:44:00,128.31,128.45,128.31,128.42999267578125,7230,24.8,24.8,24.8,24.799999237060547,1396,97.7917950988192
2022-07-29 14:45:00,128.47,128.47,128.43,128.44000244140625,7740,24.8,24.82,24.8,24.799999237060547,1246,97.7917950988192
2022-07-29 14:46:00,128.44,128.44,128.28,128.32000732421875,9520,24.8,24.82,24.8,24.81999969482422,6664,97.87066125719329
2022-07-29 14:47:00,128.28,128.33,128.28,128.32000732421875,8650,24.82,24.82,24.76,24.760000228881836,9370,97.6340703031618
2022-07-29 14:48:00,128.32,128.35,128.25,128.3000030517578,12080,24.82,24.82,24.79,24.81999969482422,2321,97.87066125719329
2022-07-29 14:49:00,128.3,128.34,128.27,128.3300018310547,9570,24.83,24.85,24.81,24.809999465942383,9630,97.83122817800624
2022-07-29 14:50:00,128.35,128.37,128.33,128.35000610351562,7680,24.81,24.85,24.81,24.850000381469727,5301,97.98896049475444
2022-07-29 14:51:00,128.35,128.4,128.33,128.36000061035156,9390,24.85,24.86,24.82,24.860000610351562,7161,98.02839357394149
2022-07-29 14:52:00,128.36,128.41,128.33,128.41000366210938,9680,24.83,24.84,24.83,24.84000015258789,1946,97.94952741556739
2022-07-29 14:53:00,128.41,128.6,128.41,128.58999633789062,10270,24.87,24.93,24.85,24.93000030517578,3118,98.30441760716002
2022-07-29 14:54:00,128.58,128.58,128.35,128.52999877929688,13280,24.85,24.92,24.85,24.920000076293945,6219,98.26498452797297
2022-07-29 14:55:00,128.5,128.6,128.43,128.49000549316406,14800,24.88,24.92,24.88,24.90999984741211,3132,98.22555144878592
2022-07-29 14:56:00,128.49,128.56,128.46,128.55999755859375,14560,24.88,24.92,24.85,24.850000381469727,3541,97.98896049475444
2022-07-29 14:57:00,128.56,128.72,128.52,128.55999755859375,17710,24.9,24.91,24.85,24.90999984741211,2775,98.22555144878592
2022-07-29 14:58:00,128.57,128.68,128.56,128.66000366210938,15660,24.85,24.85,24.85,24.850000381469727,200,97.98896049475444
2022-07-29 15:00:00,128.61,128.72,128.59,128.67999267578125,24780,24.8,24.8,24.8,24.799999237060547,12256,97.7917950988192
2022-08-01 09:31:00,128.67,128.67,128.0,128.0,15710,24.61,24.74,24.61,24.610000610351562,9466,97.0425891575377
2022-08-01 09:32:00,127.998,128.0,127.4,127.43900299072266,7880,24.62,24.62,24.41,24.40999984741211,24376,96.25394261597835
2022-08-01 09:33:00,127.4,127.412,127.02,127.05999755859375,8820,24.41,24.41,24.34,24.399999618530273,24626,96.2145095367913
2022-08-01 09:34:00,127.056,127.06,126.9,127.0,16720,24.3,24.4,24.3,24.350000381469727,20474,96.01735166194688
2022-08-01 09:35:00,127.003,127.06,126.68,126.68000030517578,13960,24.35,24.4,24.35,24.3700008392334,16642,96.09621782032097
2022-08-01 09:36:00,126.67,126.985,126.601,126.9000015258789,9560,24.4,24.4,24.31,24.34000015258789,32657,95.97791858275981
2022-08-01 09:37:00,126.9,126.9,126.59,126.58999633789062,13430,24.34,24.34,24.29,24.290000915527344,36570,95.78076070791539
2022-08-01 09:38:00,126.6,126.6,126.48,126.4800033569336,14080,24.28,24.28,24.16,24.15999984741211,42885,95.26813819957457
2022-08-01 09:39:00,126.478,126.49,126.201,126.20099639892578,8800,24.21,24.21,24.1,24.110000610351562,44299,95.07098032473013
2022-08-01 09:40:00,126.22,126.22,126.139,126.18000030517578,32300,24.19,24.26,24.16,24.229999542236328,26489,95.54416223279308
2022-08-01 09:41:00,126.18,126.203,126.18,126.2030029296875,8040,24.23,24.23,24.19,24.190000534057617,14767,95.38643743713571
2022-08-01 09:42:00,126.22,126.35,126.21,126.3499984741211,5140,24.2,24.25,24.19,24.25,16136,95.6230283911672
2022-08-01 09:43:00,126.35,126.38,126.33,126.36000061035156,5890,24.28,24.31,24.28,24.309999465942383,18430,95.85961934519867
2022-08-01 09:44:00,126.36,126.523,126.36,126.5199966430664,14070,24.3,24.35,24.3,24.34000015258789,22579,95.97791858275981
2022-08-01 09:45:00,126.526,126.644,126.526,126.64399719238281,7010,24.34,24.37,24.34,24.3700008392334,18831,96.09621782032097
2022-08-01 09:46:00,126.61,126.61,126.431,126.43099975585938,9160,24.38,24.5,24.38,24.389999389648438,20243,96.17507645760425
2022-08-01 09:47:00,126.393,126.393,126.28,126.3499984741211,10070,24.4,24.47,24.4,24.469999313354492,6213,96.49053357000983
2022-08-01 09:48:00,126.35,126.43,126.321,126.41300201416016,5480,24.49,24.53,24.42,24.420000076293945,14439,96.2933756951654
2022-08-01 09:49:00,126.422,126.553,126.39,126.5199966430664,16880,24.42,24.49,24.42,24.489999771118164,25586,96.56939972838393
2022-08-01 09:50:00,126.55,126.8,126.55,126.75,4420,24.49,24.54,24.49,24.510000228881836,33410,96.64826588675803
2022-08-01 09:51:00,126.765,126.92,126.76,126.88999938964844,15500,24.51,24.54,24.5,24.5,18312,96.60883280757098
2022-08-01 09:52:00,126.82,127.053,126.82,127.0530014038086,20480,24.5,24.5,24.47,24.489999771118164,9105,96.56939972838393
2022-08-01 09:53:00,127.15,127.17,127.081,127.11100006103516,12750,24.49,24.49,24.49,24.489999771118164,4996,96.56939972838393
2022-08-01 09:54:00,127.115,127.315,127.115,127.30000305175781,7960,24.52,24.54,24.46,24.459999084472656,6455,96.45110049082278
2022-08-01 09:55:00,127.3,127.3,127.06,127.0999984741211,5420,24.47,24.52,24.47,24.479999542236328,2583,96.52996664919688
2022-08-01 09:56:00,127.11,127.11,127.0,127.1050033569336,4220,24.48,24.54,24.48,24.530000686645508,11165,96.72713204513212
2022-08-01 09:57:00,127.12,127.3,127.11,127.25,8650,24.55,24.58,24.52,24.520000457763672,8321,96.68769896594507
2022-08-01 09:58:00,127.25,127.32,127.25,127.30000305175781,2850,24.52,24.55,24.5,24.5,28730,96.60883280757098
2022-08-01 09:59:00,127.29,127.3,127.18,127.20999908447266,4050,24.5,24.51,24.47,24.5,4901,96.60883280757098
2022-08-01 10:00:00,127.25,127.403,127.25,127.27999877929688,6360,24.5,24.51,24.5,24.5,5436,96.60883280757098
2022-08-01 10:01:00,127.28,127.35,127.27,127.27999877929688,1590,24.49,24.52,24.47,24.520000457763672,4042,96.68769896594507
2022-08-01 10:02:00,127.28,127.35,127.25,127.33000183105469,3440,24.51,24.52,24.51,24.510000228881836,5712,96.64826588675803
2022-08-01 10:03:00,127.311,127.38,127.3,127.37000274658203,6290,24.51,24.51,24.5,24.5,4645,96.60883280757098
2022-08-01 10:04:00,127.39,127.39,127.12,127.19999694824219,5610,24.51,24.54,24.5,24.5,3121,96.60883280757098
2022-08-01 10:05:00,127.21,127.28,127.21,127.22000122070312,5810,24.5,24.5,24.47,24.469999313354492,15575,96.49053357000983
2022-08-01 10:06:00,127.2,127.22,127.11,127.13099670410156,8300,24.47,24.49,24.47,24.469999313354492,3526,96.49053357000983
2022-08-01 10:07:00,127.131,127.2,127.131,127.19000244140625,3060,24.5,24.51,24.47,24.510000228881836,4367,96.64826588675803
2022-08-01 10:08:00,127.2,127.25,127.15,127.1500015258789,5160,24.48,24.54,24.48,24.479999542236328,1920,96.52996664919688
2022-08-01 10:09:00,127.15,127.15,127.066,127.08000183105469,5870,24.48,24.48,24.47,24.469999313354492,6518,96.49053357000983
2022-08-01 10:10:00,127.09,127.109,127.02,127.05000305175781,4070,24.47,24.5,24.47,24.469999313354492,1585,96.49053357000983
2022-08-01 10:11:00,127.041,127.079,127.041,127.06999969482422,2650,24.47,24.47,24.45,24.450000762939453,7341,96.41167493272654
2022-08-01 10:12:00,127.061,127.061,127.01,127.02200317382812,4750,24.47,24.47,24.44,24.469999313354492,4727,96.49053357000983
2022-08-01 10:13:00,127.022,127.05,127.021,127.05000305175781,3760,24.5,24.5,24.45,24.469999313354492,5126,96.49053357000983
2022-08-01 10:14:00,127.1,127.2,127.051,127.11000061035156,5640,24.5,24.52,24.45,24.469999313354492,14478,96.49053357000983
2022-08-01 10:15:00,127.111,127.18,127.03,127.05000305175781,1970,24.47,24.48,24.44,24.440000534057617,8207,96.37224185353949
2022-08-01 10:16:00,127.033,127.07,127.033,127.05999755859375,2240,24.51,24.51,24.48,24.479999542236328,6468,96.52996664919688
2022-08-01 10:17:00,127.06,127.16,127.06,127.12100219726562,2380,24.48,24.54,24.48,24.510000228881836,11728,96.64826588675803
2022-08-01 10:18:00,127.121,127.221,127.07,127.06999969482422,2930,24.51,24.53,24.51,24.530000686645508,800,96.72713204513212
2022-08-01 10:19:00,127.051,127.212,127.051,127.21199798583984,6150,24.54,24.61,24.53,24.610000610351562,36824,97.0425891575377
2022-08-01 10:20:00,127.22,127.23,127.22,127.2300033569336,1840,24.61,24.61,24.6,24.610000610351562,2344,97.0425891575377
2022-08-01 10:21:00,127.223,127.25,127.221,127.23100280761719,1870,24.59,24.65,24.59,24.649999618530273,3915,97.20031395319508
2022-08-01 10:22:00,127.232,127.5,127.212,127.5,36500,24.65,24.65,24.65,24.649999618530273,3485,97.20031395319508
2022-08-01 10:23:00,127.5,127.53,127.31,127.52999877929688,3460,24.61,24.68,24.61,24.68000030517578,3720,97.31861319075624
2022-08-01 10:24:00,127.6,127.65,127.54,127.58000183105469,7380,24.65,24.65,24.62,24.6299991607666,3067,97.12144779482098
2022-08-01 10:25:00,127.59,127.6,127.53,127.55000305175781,2320,24.66,24.68,24.66,24.68000030517578,9721,97.31861319075624
2022-08-01 10:26:00,127.55,127.649,127.55,127.61000061035156,2430,24.69,24.7,24.69,24.690000534057617,6924,97.35804626994329
2022-08-01 10:27:00,127.61,127.65,127.61,127.6500015258789,2380,24.69,24.7,24.69,24.700000762939453,2813,97.39747934913034
2022-08-01 10:28:00,127.65,127.66,127.54,127.64800262451172,2940,24.72,24.72,24.72,24.719999313354492,1403,97.47633798641361
2022-08-01 10:29:00,127.648,127.659,127.648,127.6500015258789,2320,24.68,24.7,24.67,24.670000076293945,2866,97.27918011156919
2022-08-01 10:30:00,127.649,127.649,127.5,127.5,5320,24.7,24.75,24.7,24.75,9641,97.59463722397476
2022-08-01 10:31:00,127.5,127.59,127.5,127.55000305175781,5640,24.74,24.75,24.71,24.729999542236328,2613,97.51577106560066
2022-08-01 10:32:00,127.57,127.64,127.57,127.58000183105469,1820,24.69,24.75,24.69,24.709999084472656,2916,97.43690490722656
2022-08-01 10:33:00,127.581,127.61,127.49,127.48999786376953,2870,24.71,24.71,24.68,24.709999084472656,7804,97.43690490722656
2022-08-01 10:34:00,127.491,127.491,127.35,127.35399627685547,2310,24.71,24.73,24.71,24.709999084472656,2502,97.43690490722656
2022-08-01 10:35:00,127.35,127.41,127.35,127.41000366210938,1320,24.72,24.73,24.66,24.65999984741211,3481,97.23974703238213
2022-08-01 10:36:00,127.41,127.471,127.4,127.41000366210938,2030,24.7,24.74,24.7,24.739999771118164,1949,97.55520414478771
2022-08-01 10:37:00,127.41,127.41,127.29,127.30000305175781,5780,24.68,24.69,24.68,24.690000534057617,1002,97.35804626994329
2022-08-01 10:38:00,127.3,127.3,127.253,127.25599670410156,2900,24.74,24.74,24.69,24.690000534057617,1078,97.35804626994329
2022-08-01 10:39:00,127.255,127.3,127.25,127.2699966430664,2180,24.69,24.75,24.69,24.75,1578,97.59463722397476
2022-08-01 10:40:00,127.3,127.35,127.27,127.33999633789062,5570,24.74,24.74,24.74,24.739999771118164,778,97.55520414478771
2022-08-01 10:41:00,127.35,127.35,127.33,127.33200073242188,980,24.73,24.76,24.69,24.690000534057617,38146,97.35804626994329
2022-08-01 10:42:00,127.332,127.332,127.33,127.33200073242188,1400,24.68,24.74,24.68,24.739999771118164,920,97.55520414478771
2022-08-01 10:44:00,127.26,127.269,127.23,127.26000213623047,1610,24.74,24.75,24.74,24.75,1000,97.59463722397476
2022-08-01 10:45:00,127.27,127.3,127.26,127.26499938964844,1050,24.68,24.68,24.66,24.65999984741211,4100,97.23974703238213
2022-08-01 10:46:00,127.265,127.265,127.201,127.20099639892578,2100,24.71,24.71,24.63,24.6299991607666,3263,97.12144779482098
2022-08-01 10:47:00,127.201,127.201,127.15,127.1500015258789,1640,24.63,24.63,24.63,24.6299991607666,500,97.12144779482098
2022-08-01 10:48:00,127.171,127.171,127.15,127.1709976196289,5360,24.63,24.72,24.61,24.610000610351562,8890,97.0425891575377
2022-08-01 10:49:00,127.185,127.2,127.172,127.19999694824219,660,24.68,24.71,24.68,24.709999084472656,2400,97.43690490722656
2022-08-01 10:50:00,127.2,127.23,127.2,127.2300033569336,1820,24.71,24.71,24.67,24.670000076293945,2800,97.27918011156919
2022-08-01 10:51:00,127.229,127.23,127.22,127.22000122070312,1390,24.68,24.71,24.68,24.68000030517578,5263,97.31861319075624
2022-08-01 10:52:00,127.21,127.265,127.21,127.26100158691406,3040,24.68,24.7,24.68,24.700000762939453,448,97.39747934913034
2022-08-01 10:53:00,127.261,127.32,127.261,127.31999969482422,1410,24.68,24.71,24.68,24.68000030517578,4652,97.31861319075624
2022-08-01 10:54:00,127.279,127.28,127.267,127.27300262451172,2390,24.68,24.68,24.67,24.68000030517578,4400,97.31861319075624
2022-08-01 10:55:00,127.267,127.32,127.267,127.31999969482422,2140,24.7,24.71,24.67,24.670000076293945,699,97.27918011156919
2022-08-01 10:56:00,127.32,127.33,127.27,127.31999969482422,1030,24.71,24.72,24.71,24.719999313354492,2357,97.47633798641361
2022-08-01 10:57:00,127.329,127.33,127.3,127.31999969482422,1650,24.74,24.74,24.74,24.739999771118164,6073,97.55520414478771
2022-08-01 10:58:00,127.41,127.432,127.41,127.43199920654297,5060,24.73,24.73,24.73,24.729999542236328,400,97.51577106560066
2022-08-01 10:59:00,127.42,127.432,127.41,127.43199920654297,2710,24.73,24.74,24.68,24.739999771118164,2722,97.55520414478771
2022-08-01 11:00:00,127.432,127.45,127.432,127.44999694824219,1740,24.75,24.76,24.74,24.75,6594,97.59463722397476
2022-08-01 11:01:00,127.44,127.499,127.44,127.47200012207031,3930,24.71,24.73,24.71,24.729999542236328,958,97.51577106560066
2022-08-01 11:02:00,127.473,127.473,127.441,127.44100189208984,3190,24.67,24.72,24.67,24.719999313354492,2200,97.47633798641361
2022-08-01 11:03:00,127.445,127.47,127.432,127.43199920654297,1960,24.67,24.73,24.67,24.729999542236328,1269,97.51577106560066
2022-08-01 11:04:00,127.432,127.432,127.41,127.41000366210938,4180,24.68,24.73,24.68,24.729999542236328,1800,97.51577106560066
2022-08-01 11:05:00,127.41,127.427,127.4,127.4000015258789,3280,24.69,24.69,24.69,24.690000534057617,767,97.35804626994329
2022-08-01 11:07:00,127.3,127.301,127.281,127.30000305175781,860,24.69,24.69,24.68,24.68000030517578,2083,97.31861319075624
2022-08-01 11:09:00,127.273,127.273,127.23,127.23999786376953,1160,24.67,24.67,24.67,24.670000076293945,2500,97.27918011156919
2022-08-01 11:10:00,127.24,127.252,127.18,127.2030029296875,1810,24.71,24.71,24.71,24.709999084472656,209,97.43690490722656
2022-08-01 11:12:00,127.22,127.25,127.212,127.22000122070312,1820,24.71,24.71,24.66,24.65999984741211,1700,97.23974703238213
2022-08-01 11:14:00,127.222,127.24,127.222,127.23999786376953,510,24.66,24.66,24.65,24.649999618530273,2532,97.20031395319508
2022-08-01 11:16:00,127.274,127.277,127.273,127.27300262451172,680,24.69,24.69,24.69,24.690000534057617,200,97.35804626994329
2022-08-01 11:17:00,127.273,127.273,127.24,127.23999786376953,1210,24.69,24.69,24.69,24.690000534057617,1400,97.35804626994329
2022-08-01 11:18:00,127.23,127.23,127.18,127.2229995727539,1960,24.71,24.71,24.71,24.709999084472656,200,97.43690490722656
2022-08-01 11:19:00,127.224,127.228,127.223,127.22799682617188,1230,24.72,24.74,24.72,24.739999771118164,9761,97.55520414478771
2022-08-01 11:20:00,127.227,127.3,127.227,127.30000305175781,2480,24.73,24.75,24.73,24.729999542236328,3050,97.51577106560066
2022-08-01 11:21:00,127.305,127.323,127.256,127.25599670410156,990,24.75,24.75,24.7,24.700000762939453,2589,97.39747934913034
2022-08-01 11:23:00,127.262,127.28,127.261,127.26100158691406,1290,24.67,24.7,24.67,24.700000762939453,6818,97.39747934913034
2022-08-01 11:24:00,127.261,127.273,127.258,127.25800323486328,1320,24.66,24.69,24.66,24.690000534057617,3600,97.35804626994329
2022-08-01 11:25:00,127.258,127.261,127.25,127.25,1290,24.66,24.69,24.66,24.65999984741211,3068,97.23974703238213
2022-08-01 11:26:00,127.25,127.25,127.25,127.25,630,24.69,24.7,24.69,24.700000762939453,6625,97.39747934913034
2022-08-01 11:27:00,127.2,127.26,127.2,127.26000213623047,4330,24.74,24.74,24.74,24.739999771118164,5200,97.55520414478771
2022-08-01 11:28:00,127.25,127.26,127.202,127.20999908447266,480,24.74,24.74,24.7,24.700000762939453,700,97.39747934913034
2022-08-01 11:29:00,127.25,127.26,127.203,127.26000213623047,500,24.72,24.72,24.72,24.719999313354492,200,97.47633798641361
2022-08-01 11:30:00,127.259,127.276,127.259,127.26100158691406,1220,24.72,24.72,24.71,24.709999084472656,2400,97.43690490722656
2022-08-01 13:01:00,127.212,127.261,127.212,127.26000213623047,7160,24.72,24.76,24.72,24.760000228881836,5154,97.6340703031618
2022-08-01 13:02:00,127.261,127.29,127.23,127.28099822998047,4030,24.77,24.78,24.76,24.760000228881836,7098,97.6340703031618
2022-08-01 13:03:00,127.281,127.305,127.28,127.30500030517578,990,24.76,24.77,24.76,24.770000457763672,910,97.67350338234885
2022-08-01 13:04:00,127.305,127.36,127.305,127.36000061035156,1890,24.77,24.77,24.76,24.770000457763672,800,97.67350338234885
2022-08-01 13:05:00,127.385,127.4,127.33,127.33000183105469,2220,24.75,24.75,24.72,24.719999313354492,6012,97.47633798641361
2022-08-01 13:06:00,127.322,127.385,127.322,127.37999725341797,3500,24.72,24.78,24.72,24.760000228881836,8888,97.6340703031618
2022-08-01 13:07:00,127.387,127.393,127.382,127.38200378417969,1880,24.75,24.76,24.74,24.739999771118164,5300,97.55520414478771
2022-08-01 13:08:00,127.4,127.42,127.4,127.41000366210938,1530,24.72,24.76,24.72,24.760000228881836,2979,97.6340703031618
2022-08-01 13:09:00,127.413,127.428,127.41,127.4219970703125,3280,24.73,24.73,24.72,24.719999313354492,1600,97.47633798641361
2022-08-01 13:11:00,127.38,127.398,127.333,127.3949966430664,1370,24.73,24.73,24.73,24.729999542236328,500,97.51577106560066
2022-08-01 13:12:00,127.395,127.395,127.322,127.33599853515625,1330,24.75,24.76,24.75,24.760000228881836,863,97.6340703031618
2022-08-01 13:13:00,127.322,127.399,127.32,127.39900207519531,3280,24.78,24.8,24.78,24.780000686645508,5000,97.71293646153592
2022-08-01 13:14:00,127.4,127.418,127.4,127.40399932861328,2280,24.78,24.78,24.74,24.739999771118164,2400,97.55520414478771
2022-08-01 13:15:00,127.405,127.431,127.403,127.42500305175781,2330,24.78,24.78,24.78,24.780000686645508,1299,97.71293646153592
2022-08-01 13:16:00,127.43,127.52,127.43,127.5199966430664,2320,24.74,24.8,24.74,24.799999237060547,8673,97.7917950988192
2022-08-01 13:17:00,127.523,127.69,127.523,127.5999984741211,4520,24.82,24.82,24.8,24.799999237060547,3794,97.7917950988192
2022-08-01 13:18:00,127.6,127.726,127.6,127.68000030517578,6220,24.8,24.8,24.8,24.799999237060547,461,97.7917950988192
2022-08-01 13:20:00,127.64,127.64,127.57,127.56999969482422,1260,24.76,24.76,24.76,24.760000228881836,1200,97.6340703031618
2022-08-01 13:21:00,127.57,127.61,127.561,127.5719985961914,1060,24.77,24.81,24.77,24.809999465942383,1401,97.83122817800624
2022-08-01 13:22:00,127.6,127.639,127.6,127.6050033569336,1620,24.8,24.8,24.75,24.770000457763672,4814,97.67350338234885
2022-08-01 13:23:00,127.63,127.63,127.51,127.5260009765625,1190,24.78,24.79,24.78,24.790000915527344,2100,97.75236954072297
2022-08-01 13:24:00,127.555,127.57,127.52,127.56099700927734,1860,24.77,24.79,24.77,24.790000915527344,6319,97.75236954072297
2022-08-01 13:25:00,127.561,127.57,127.55,127.55999755859375,910,24.79,24.8,24.76,24.799999237060547,1806,97.7917950988192
2022-08-01 13:26:00,127.561,127.634,127.561,127.63400268554688,6590,24.8,24.8,24.8,24.799999237060547,561,97.7917950988192
2022-08-01 13:27:00,127.634,127.654,127.6,127.5999984741211,1160,24.79,24.79,24.77,24.770000457763672,401,97.67350338234885
2022-08-01 13:28:00,127.6,127.6,127.521,127.52100372314453,250,24.77,24.77,24.77,24.770000457763672,800,97.67350338234885
2022-08-01 13:29:00,127.521,127.56,127.39,127.45999908447266,5460,24.77,24.77,24.77,24.770000457763672,500,97.67350338234885
2022-08-01 13:30:00,127.46,127.46,127.401,127.4020004272461,1370,24.79,24.79,24.76,24.790000915527344,1861,97.75236954072297
2022-08-01 13:31:00,127.401,127.45,127.39,127.44999694824219,2680,24.76,24.83,24.76,24.829999923706055,12424,97.91009433638034
2022-08-01 13:32:00,127.45,127.485,127.45,127.48400115966797,1280,24.8,24.8,24.8,24.799999237060547,1200,97.7917950988192
2022-08-01 13:33:00,127.5,127.5,127.48,127.49600219726562,1840,24.8,24.8,24.78,24.780000686645508,5900,97.71293646153592
2022-08-01 13:34:00,127.5,127.548,127.49,127.51000213623047,5500,24.78,24.78,24.77,24.770000457763672,1600,97.67350338234885
2022-08-01 13:35:00,127.505,127.51,127.485,127.48500061035156,2990,24.75,24.77,24.75,24.770000457763672,1206,97.67350338234885
2022-08-01 13:36:00,127.484,127.506,127.484,127.5,2020,24.78,24.78,24.78,24.780000686645508,1406,97.71293646153592
2022-08-01 13:37:00,127.486,127.505,127.486,127.5009994506836,4330,24.76,24.81,24.76,24.799999237060547,8957,97.7917950988192
2022-08-01 13:39:00,127.501,127.54,127.5,127.5199966430664,1780,24.8,24.8,24.75,24.75,1000,97.59463722397476
2022-08-01 13:40:00,127.52,127.547,127.51,127.54000091552734,1030,24.77,24.77,24.77,24.770000457763672,1200,97.67350338234885
2022-08-01 13:41:00,127.55,127.565,127.55,127.55999755859375,1030,24.79,24.79,24.79,24.790000915527344,500,97.75236954072297
2022-08-01 13:42:00,127.561,127.585,127.561,127.58499908447266,700,24.75,24.79,24.75,24.790000915527344,2806,97.75236954072297
2022-08-01 13:43:00,127.587,127.648,127.561,127.63999938964844,2040,24.78,24.78,24.75,24.75,1479,97.59463722397476
2022-08-01 13:44:00,127.64,127.64,127.601,127.60099792480469,620,24.79,24.79,24.79,24.790000915527344,400,97.75236954072297
2022-08-01 13:45:00,127.601,127.62,127.601,127.62000274658203,1280,24.79,24.79,24.79,24.790000915527344,300,97.75236954072297
2022-08-01 13:46:00,127.627,127.64,127.603,127.60299682617188,1380,24.79,24.79,24.77,24.790000915527344,1500,97.75236954072297
2022-08-01 13:48:00,127.658,127.658,127.602,127.61499786376953,1910,24.79,24.81,24.79,24.809999465942383,3663,97.83122817800624
2022-08-01 13:49:00,127.615,127.64,127.61,127.61100006103516,420,24.81,24.81,24.81,24.809999465942383,214,97.83122817800624
2022-08-01 13:50:00,127.61,127.625,127.61,127.61100006103516,1930,24.78,24.81,24.76,24.809999465942383,3507,97.83122817800624
2022-08-01 13:51:00,127.611,127.66,127.611,127.66000366210938,1720,24.81,24.87,24.81,24.84000015258789,11566,97.94952741556739
2022-08-01 13:52:00,127.674,127.769,127.674,127.76899719238281,3540,24.86,24.86,24.84,24.860000610351562,6420,98.02839357394149
2022-08-01 13:53:00,127.769,127.811,127.769,127.81099700927734,2610,24.86,24.86,24.84,24.84000015258789,941,97.94952741556739
2022-08-01 13:54:00,127.81,127.85,127.79,127.81999969482422,2480,24.83,24.86,24.82,24.81999969482422,8867,97.87066125719329
2022-08-01 13:55:00,127.85,127.95,127.82,127.88999938964844,6560,24.82,24.82,24.8,24.81999969482422,1700,97.87066125719329
2022-08-01 13:56:00,127.91,127.951,127.88,127.87999725341797,4580,24.8,24.82,24.8,24.81999969482422,5190,97.87066125719329
2022-08-01 13:57:00,127.85,127.85,127.73,127.7300033569336,3250,24.82,24.82,24.79,24.790000915527344,4780,97.75236954072297
2022-08-01 13:58:00,127.721,127.721,127.64,127.64600372314453,930,24.78,24.78,24.78,24.780000686645508,400,97.71293646153592
2022-08-01 13:59:00,127.655,127.695,127.646,127.65499877929688,1710,24.77,24.8,24.77,24.799999237060547,2700,97.7917950988192
2022-08-01 14:00:00,127.66,127.7,127.66,127.66200256347656,970,24.8,24.8,24.78,24.780000686645508,1323,97.71293646153592
2022-08-01 14:01:00,127.662,127.727,127.662,127.69000244140625,1780,24.78,24.78,24.78,24.780000686645508,800,97.71293646153592
2022-08-01 14:02:00,127.798,127.96,127.699,127.95999908447266,9880,24.77,24.78,24.77,24.780000686645508,1516,97.71293646153592
2022-08-01 14:03:00,128.0,128.15,128.0,128.14999389648438,16580,24.79,24.79,24.79,24.790000915527344,1582,97.75236954072297
2022-08-01 14:04:00,128.14,128.14,128.008,128.02999877929688,4920,24.8,24.8,24.8,24.799999237060547,400,97.7917950988192
2022-08-01 14:05:00,128.03,128.14,128.01,128.07200622558594,4760,24.79,24.79,24.78,24.790000915527344,3012,97.75236954072297
2022-08-01 14:06:00,128.072,128.072,127.893,127.91300201416016,2280,24.81,24.81,24.81,24.809999465942383,3041,97.83122817800624
2022-08-01 14:07:00,127.92,127.94,127.92,127.94000244140625,1800,24.81,24.81,24.79,24.790000915527344,2200,97.75236954072297
2022-08-01 14:08:00,127.945,127.971,127.936,127.95999908447266,1110,24.82,24.83,24.79,24.809999465942383,8400,97.83122817800624
2022-08-01 14:09:00,127.96,128.04,127.95,128.0399932861328,3500,24.8,24.8,24.8,24.799999237060547,6215,97.7917950988192
2022-08-01 14:10:00,127.98,128.0,127.94,128.0,800,24.8,24.8,24.78,24.780000686645508,6095,97.71293646153592
2022-08-01 14:11:00,128.0,128.0,127.96,127.96499633789062,2010,24.8,24.8,24.75,24.770000457763672,8037,97.67350338234885
